R,G,B
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
196,213,239
196,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
200,212,240
200,212,240
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
198,212,240
198,213,239
196,213,239
196,213,239
196,213,239
196,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,212,240
198,212,240
198,212,240
198,212,240
196,213,240
196,213,240
196,213,240
196,213,240
196,212,241
197,213,242
198,212,241
197,211,239
197,210,236
195,209,232
194,205,225
189,202,216
192,203,211
182,193,197
170,179,182
174,182,182
174,179,178
163,168,167
165,167,168
162,165,169
141,147,152
137,145,152
132,138,143
128,132,137
164,167,171
130,131,135
113,110,112
108,103,104
114,108,109
106,98,99
83,73,73
82,70,70
80,66,67
83,69,70
57,43,44
84,70,71
84,72,72
74,62,62
56,44,44
60,48,48
63,51,51
63,51,51
59,47,47
60,48,48
55,45,45
56,46,46
61,51,51
59,49,49
68,60,60
60,52,52
58,50,50
68,60,60
85,75,75
56,46,46
69,59,59
78,68,68
69,59,59
72,62,62
72,62,62
76,66,66
92,82,82
79,69,69
86,76,76
84,74,74
78,68,68
88,78,78
78,68,68
65,55,55
83,75,75
87,79,79
79,71,71
83,75,75
82,74,74
87,79,79
84,76,76
76,68,68
66,56,56
71,61,61
91,81,81
68,58,58
89,79,79
94,84,84
65,55,55
80,70,70
72,62,62
65,55,55
89,79,79
86,76,76
76,66,66
85,75,75
90,80,80
58,48,48
80,70,70
88,78,78
65,55,55
88,78,78
75,65,65
85,75,75
82,72,72
64,54,54
78,70,70
75,67,67
79,71,71
84,76,76
87,79,79
83,75,75
73,65,65
67,59,59
67,59,59
69,61,61
53,45,45
58,50,50
55,47,47
55,47,47
56,48,48
57,49,49
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
57,45,43
58,46,44
71,59,57
58,46,44
72,60,58
57,45,43
82,70,68
55,43,41
68,56,54
64,52,50
70,58,56
55,43,41
65,53,51
77,65,63
61,49,47
90,78,76
70,60,60
88,80,80
131,121,121
92,82,82
71,61,61
95,85,85
97,87,87
80,72,72
71,63,64
95,89,90
58,53,54
93,91,91
83,82,84
109,108,110
119,121,122
125,127,127
138,140,140
139,144,143
161,166,167
171,178,181
182,192,199
186,198,208
193,206,222
197,213,230
196,213,234
197,212,238
197,214,241
197,214,241
198,212,240
197,211,239
198,212,240
198,212,240
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
199,214,240
199,214,240
199,214,240
199,214,240
201,216,242
192,207,233
200,215,241
199,214,240
200,215,241
197,212,238
199,214,240
199,214,240
196,211,237
196,211,237
201,216,242
192,207,233
197,212,238
203,218,244
193,208,234
202,217,243
192,209,235
203,220,246
192,209,235
199,216,242
195,210,236
201,216,242
195,210,236
200,215,241
196,211,237
199,214,240
201,216,242
198,213,239
197,210,236
201,214,240
203,216,242
199,212,238
197,212,238
200,215,241
196,211,237
197,212,238
197,212,238
199,214,240
195,210,236
198,213,239
196,211,237
197,212,238
200,215,241
195,210,236
201,216,242
195,210,236
197,212,238
198,213,239
195,212,238
197,215,238
196,214,237
194,212,235
196,211,237
199,214,240
201,214,240
199,212,238
202,215,241
203,216,242
197,211,239
195,209,237
196,213,240
195,212,239
194,211,238
196,213,240
196,212,241
196,212,241
198,212,240
199,213,241
200,213,239
195,209,231
191,203,221
186,199,213
190,201,209
185,196,200
170,179,182
173,181,181
170,175,174
161,166,165
161,163,164
154,157,161
144,150,155
128,136,143
146,152,157
128,132,137
117,120,124
118,119,123
112,109,111
95,90,91
95,87,88
112,102,102
82,72,72
68,56,56
87,73,74
63,49,50
79,65,66
61,47,48
65,53,53
61,49,49
57,45,45
62,50,50
62,50,50
60,48,48
64,52,52
59,47,47
57,47,47
57,47,47
60,50,50
61,51,51
65,57,57
59,51,51
67,59,59
69,61,61
82,72,72
64,54,54
66,56,56
76,66,66
81,71,71
64,54,54
88,78,78
75,65,65
83,73,73
75,65,65
67,57,57
88,78,78
81,71,71
80,70,70
71,61,61
72,62,62
68,58,58
88,78,78
70,60,60
67,57,57
69,59,59
87,77,77
85,75,75
86,76,76
80,72,72
86,78,78
80,72,72
83,75,75
69,61,61
86,78,78
75,67,67
79,71,71
85,75,75
89,79,79
70,60,60
91,81,81
78,68,68
73,63,63
93,83,83
72,62,62
79,69,69
83,73,73
72,62,62
86,76,76
79,69,69
70,60,60
77,67,67
79,69,69
62,54,54
64,56,56
60,52,52
91,83,83
86,78,78
75,67,67
74,66,66
70,62,62
52,44,44
60,52,52
55,47,47
53,45,45
62,54,54
51,43,43
58,50,50
58,50,50
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
55,43,41
65,53,51
52,40,38
62,50,48
53,41,39
65,53,51
62,50,48
60,48,46
51,39,37
60,48,46
119,107,105
135,123,121
104,92,90
64,52,50
58,46,44
73,64,61
78,68,68
109,101,101
108,98,98
97,87,87
96,86,86
53,43,43
78,68,68
88,78,78
66,55,57
69,61,62
89,83,84
94,89,90
93,90,92
88,87,89
123,122,124
122,124,125
131,133,133
155,157,157
176,180,181
170,177,180
180,190,197
188,200,210
193,206,220
197,211,229
197,211,233
197,212,238
196,213,240
197,214,241
198,212,240
197,211,239
198,212,240
199,214,240
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
199,214,240
199,214,240
199,214,240
198,213,239
198,213,239
197,212,238
196,211,237
196,211,237
197,212,238
201,216,242
202,217,243
193,208,234
196,211,237
203,218,244
190,205,231
199,214,240
203,218,244
195,210,236
197,212,238
205,220,246
197,212,238
199,214,240
195,210,236
196,211,237
196,213,239
198,215,241
186,203,229
200,217,243
202,217,243
197,212,238
201,216,242
195,210,236
197,212,238
197,212,238
195,210,236
197,212,238
201,214,240
197,210,236
197,210,236
205,218,244
197,212,238
205,220,246
195,210,236
204,219,245
198,213,239
198,213,239
197,212,238
194,209,235
194,209,235
201,216,242
199,214,240
197,212,238
200,215,241
203,218,244
200,215,241
197,213,236
197,215,238
195,213,236
195,213,236
197,215,238
198,214,237
196,211,237
200,213,239
205,218,244
197,210,236
199,212,238
200,212,240
199,213,241
203,217,245
200,217,244
197,214,241
197,214,241
197,213,242
196,213,240
196,210,238
195,210,236
197,211,234
195,209,231
191,205,223
189,203,215
181,194,202
190,202,206
180,189,192
194,202,202
168,174,173
161,166,165
151,153,154
155,158,162
140,146,153
135,143,150
139,143,148
122,125,130
121,122,126
126,125,127
105,100,101
102,97,96
102,94,94
91,81,81
73,61,61
77,65,65
82,68,69
68,54,55
56,42,43
72,60,60
61,49,49
58,46,46
55,43,43
60,48,48
60,48,48
58,46,46
62,50,50
58,46,46
64,54,54
56,46,46
62,52,52
55,45,45
61,53,53
63,55,55
63,55,55
67,59,59
65,55,55
80,70,70
84,74,74
74,64,64
80,70,70
85,75,75
85,75,75
71,61,61
70,60,60
86,76,76
83,73,73
61,51,51
82,72,72
67,57,57
82,72,72
85,75,75
84,74,74
85,75,75
79,69,69
82,72,72
75,65,65
76,66,66
75,65,65
67,57,57
71,63,63
77,69,69
80,72,72
82,74,74
80,72,72
78,70,70
73,65,65
69,61,61
80,70,70
89,79,79
84,74,74
81,71,71
86,76,76
65,55,55
76,66,66
80,70,70
84,74,74
76,66,66
82,72,72
61,51,51
89,79,79
68,58,58
90,80,80
71,61,61
73,65,65
55,47,47
72,64,64
66,58,58
76,68,68
59,51,51
86,78,78
60,52,52
74,66,66
72,64,64
53,45,45
52,44,44
58,50,50
57,49,49
56,48,48
53,45,45
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
62,50,48
53,41,39
65,53,51
64,52,50
50,38,36
50,38,36
57,45,43
54,42,40
63,51,49
62,50,48
136,124,122
129,117,115
80,68,66
61,49,47
69,57,55
52,43,40
78,69,66
105,98,95
79,70,67
59,50,47
70,58,56
93,81,79
70,58,56
70,61,58
97,87,87
83,75,75
91,85,86
102,97,98
114,111,113
107,106,108
98,97,99
115,114,116
126,126,126
132,134,134
153,157,158
152,157,160
159,168,172
181,192,200
195,207,219
183,198,214
196,210,232
196,211,237
196,213,240
197,213,242
198,212,240
198,212,240
198,213,239
199,214,240
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
197,212,238
197,212,238
198,213,239
199,214,240
199,214,240
199,214,240
198,213,239
198,213,239
196,211,237
200,215,241
197,212,238
201,216,242
197,212,238
197,212,238
206,221,247
196,211,237
199,214,240
195,210,236
198,213,239
191,206,232
199,214,240
198,213,239
207,222,248
197,212,238
190,207,233
199,216,242
202,219,245
197,214,240
191,208,234
193,210,236
203,218,244
196,211,237
204,220,243
200,216,239
197,211,234
200,214,237
205,219,242
201,215,238
196,210,233
199,213,236
201,216,242
190,205,231
202,217,243
190,205,231
199,214,240
198,213,239
202,217,243
204,219,245
198,214,237
204,220,243
196,212,235
197,213,236
192,208,231
198,214,237
195,211,234
199,215,238
194,212,235
194,213,234
199,216,237
202,219,240
201,215,237
196,210,233
197,209,233
200,212,236
203,215,239
201,215,238
199,212,238
196,211,237
195,210,236
195,210,236
193,210,236
194,211,237
197,211,239
197,211,239
198,212,240
201,216,242
202,216,239
196,211,230
187,202,218
180,194,206
181,194,202
178,190,194
182,191,194
183,191,191
185,190,191
162,167,168
160,163,167
151,156,159
148,154,161
140,148,155
129,133,138
126,129,134
105,106,110
118,117,119
94,89,90
86,81,80
90,82,82
99,90,87
71,59,57
90,78,76
86,74,74
70,58,58
65,53,53
60,50,50
57,47,47
57,47,47
55,45,45
60,50,50
58,48,48
56,46,46
61,51,51
58,48,48
55,45,45
59,49,49
53,43,43
54,44,44
59,51,51
56,48,48
74,66,66
70,62,62
82,72,72
63,53,53
70,60,60
83,73,73
76,66,66
78,68,68
79,69,69
85,75,75
67,57,57
77,67,67
74,64,64
81,71,71
78,68,68
79,69,69
80,70,70
78,68,68
82,72,72
69,59,59
71,61,61
83,73,73
82,72,72
79,69,69
88,78,78
82,72,72
69,61,61
75,67,67
71,63,63
85,77,77
77,69,69
82,74,74
71,63,63
70,62,62
86,76,76
64,54,54
67,57,57
86,76,76
74,64,64
84,74,74
83,73,73
79,69,69
79,69,69
78,68,68
84,74,74
63,53,53
83,73,73
80,70,70
86,76,76
63,53,53
70,62,62
70,62,62
64,56,56
71,63,63
76,68,68
61,53,53
55,47,47
73,65,65
71,63,63
73,65,65
57,49,49
60,52,52
56,48,48
58,50,50
54,46,46
55,47,47
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
56,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
58,48,48
69,57,55
58,46,44
55,43,41
52,40,38
66,54,52
69,57,55
52,40,38
63,51,49
60,48,46
51,39,37
65,53,51
58,46,44
70,58,56
56,44,42
55,43,41
90,81,78
120,111,108
86,79,76
67,58,55
67,58,55
79,67,65
61,49,47
64,52,50
80,68,66
79,67,67
86,76,76
98,90,91
82,76,77
98,93,95
102,99,101
105,104,106
132,131,133
117,116,118
146,145,147
173,175,176
175,180,181
186,195,198
184,196,202
188,200,212
202,217,233
196,210,232
196,211,237
196,213,240
197,213,242
198,212,240
197,212,238
197,213,236
198,214,237
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
198,213,239
197,212,238
197,212,238
198,213,239
198,213,239
199,214,240
199,214,240
199,214,240
199,214,240
195,210,236
201,216,242
196,211,237
193,208,234
206,221,247
191,206,232
196,211,237
198,213,239
199,214,240
200,215,241
199,214,240
205,220,246
195,210,236
196,211,237
191,206,232
198,213,239
197,214,240
195,212,238
199,216,242
192,209,235
197,214,240
205,222,248
194,209,235
195,211,234
191,207,230
195,211,234
204,218,241
203,217,240
197,211,234
200,214,237
203,217,240
197,211,234
196,211,237
200,215,241
200,215,241
205,220,246
195,210,236
198,213,239
197,212,238
178,194,217
194,210,233
197,213,236
195,211,234
202,218,241
202,218,241
202,218,241
197,213,236
202,219,240
198,217,238
196,215,236
196,213,234
195,212,233
199,213,235
201,215,237
202,214,238
201,213,237
197,209,233
199,211,235
203,214,241
204,217,243
202,215,241
200,215,241
201,216,242
198,215,241
199,213,241
197,212,238
195,210,236
196,212,235
199,213,235
197,212,231
192,207,223
186,202,214
183,199,205
176,191,193
165,177,179
172,182,182
171,179,179
173,178,181
158,163,166
149,153,158
142,148,155
144,152,159
129,132,140
111,114,118
125,126,130
111,109,109
104,98,99
94,86,86
90,81,78
87,78,75
80,68,66
63,51,49
59,47,47
69,59,59
59,49,49
59,49,49
58,48,48
59,49,49
59,49,49
63,53,53
59,49,49
57,47,47
62,52,52
59,49,49
62,52,52
58,48,48
72,62,62
55,45,45
52,44,44
58,50,50
61,53,53
74,66,66
68,58,58
61,51,51
67,57,57
78,68,68
79,69,69
84,74,74
81,71,71
74,64,64
75,65,65
64,54,54
71,61,61
79,69,69
79,69,69
87,77,77
87,77,77
87,77,77
86,76,76
89,79,79
72,62,62
74,64,64
86,76,76
77,67,67
68,58,58
77,67,67
80,72,72
69,61,61
80,72,72
65,57,57
83,75,75
79,71,71
84,76,76
79,71,71
90,80,80
82,72,72
69,59,59
83,73,73
72,62,62
76,66,66
60,50,50
79,69,69
76,66,66
85,75,75
84,74,74
81,71,71
74,64,64
